ride_id,driver_id,city,requested_at,duration_minutes,distance_km,fare_amount,surge_multiplier,payment_method,ride_status,rider_rating
RIDE-5000,DRV-1015,Lagos,2025-06-06 09:15:00,21,17.1,30.54,1.0,momo,completed,5.0
RIDE-5001,DRV-1024,Dakar,2025-07-21 07:37:00,85,9.3,30.16,1.0,cash,no_show,
RIDE-5002,DRV-1029,Abidjan,2025-07-10 18:11:00,71,33.8,147.04,2.0,wallet,cancelled_by_rider,4.0
RIDE-5003,DRV-1024,Casablanca,2025-06-08 20:54:00,46,0,29.24,2.0,card,completed,5.0
RIDE-5004,DRV-1031,Dakar,2025-06-05 07:18:00,33,14.7,46.48,1.5,card,cancelled_by_rider,4.0
RIDE-5005,DRV-1034,Abidjan,18-07-2025 11:13,66,10.4,61.86,2.0,card,cancelled_by_rider,2.0
RIDE-5006,DRV-1031,Nairobi,2025-06-04 23:18:00,65,17.3,-40.69,1.0,wallet,completed,2.0
RIDE-5007,DRV-1038,Cairo,2025-07-28 21:24:00,62,31.9,85.87,1.2,card,completed,
RIDE-5008,DRV-1000,Dakar,2025-09-24 20:18:00,9,8.9,43.62,1.5,wallet,no_show,2.0
RIDE-5009,DRV-1009,Nairobi,16-06-2025 10:50,44,21.2,75.48,1.0,cash,completed,4.0
RIDE-5010,DRV-1005,Lagos,2025-11-20 23:37:00,7,35.0,111.32,1.0,cash,cancelled_by_rider,3.0
RIDE-5011,DRV-1006,Lagos,24-08-2025 18:44,68,10.8,83.44,2.0,cash,no_show,4.0
RIDE-5012,DRV-1033,nairobi,2025-11-07 20:40:00,61,26.8,64.61,1.2,card,completed,4.0
RIDE-5013,DRV-1007,Abidjan,2025-07-10 20:59:00,42,18.3,79.92,2.0,wallet,completed,4.0
RIDE-5014,DRV-1032,Casablanca,2025-06-01 14:46:00,43,29.5,130.53,1.5,mobile_money,completed,4.0
RIDE-5015,DRV-1026,Nairobi,2025-08-21 20:45:00,53,14.1,89.1,0,mobile_money,cancelled_by_driver,4.0
RIDE-5016,DRV-1009,Nairobi,2025-09-29 13:21:00,84,24.6,153.72,2.0,wallet,completed,5.0
RIDE-5017,DRV-1006,Abidjan,2025-11-28 08:28:00,26,24.6,92.46,1.0,cash,completed,5.0
RIDE-5018,DRV-1031,Cairo,2025-07-07 12:29:00,86,9.6,20.53,1.0,wallet,no_show,5.0
RIDE-5019,DRV-1024,Dakar,2025-06-28 12:24:00,999,13.2,44.34,1.5,cash,completed,5.0
RIDE-5020,UNKNOWN,Abidjan,2025-07-19 13:43:00,89,24.1,44.39,1.0,cash,cancelled_by_driver,5.0
RIDE-5021,DRV-1033,Cairo,2025-08-09 10:16:00,66,33.9,151.72,2.0,cash,completed,4.0
RIDE-5022,DRV-1000,Casablanca,2025-10-16 08:29:00,52,23.9,91.22,1.2,card,completed,2.0
RIDE-5023,DRV-1026,Nairobi,2025-07-06 06:02:00,43,34.9,62.48,1.0,mobile_money,cancelled_by_rider,5.0
RIDE-5024,DRV-1026,Casablanca,2025-06-09 16:13:00,61,16.1,0,1.0,card,completed,4.0
RIDE-5025,DRV-1001,Nairobi,2025-08-25 12:08:00,77,0,34.32,1.2,mobile_money,completed,4.0
RIDE-5026,DRV-1022,Lagos,29-10-2025 15:01,27,10.0,18.17,1.0,cash,cancelled_by_rider,2.0
RIDE-5027,DRV-1029,Abidjan,2025-06-08 06:30:00,56,15.5,41.14,1.5,cash,completed,2.0
RIDE-5028,DRV-1027,Nairobi,2025-11-27 08:54:00,88,23.1,118.59,1.5,mobile_money,no_show,5.0
RIDE-5029,DRV-1030,Nairobi,2025-06-24 07:05:00,60,4.3,28.78,2.0,cash,completed,
RIDE-5030,DRV-1019,Casablanca,2025-06-27 23:32:00,32,6.3,34.08,2.0,card,cancel,4.0
RIDE-5031,DRV-1017,Nairobi,2025-07-17 13:44:00,44,32.3,76.8,1.0,mobile_money,no_show,
RIDE-5032,DRV-1020,Cairo,2025-10-31 07:56:00,11,6.3,21.33,1.0,cash,cancelled_by_driver,5.0
